FIPS,12/14/2020,12/15/2020,12/16/2020
13137,1802.0,1895.0,1869.0
28145,694.0,781.0,704.0
29031,1592.0,1785.0,1686.0
18029,4905.0,4992.0,4998.0
19013,3146.0,3228.0,3076.0
17115,4028.0,4102.0,4222.0
42015,3100.0,2944.0,3092.0
1009,2022.0,2156.0,2039.0
12119,2427.0,2303.0,2293.0
39015,760.0,919.0,985.0
17141,2798.0,2780.0,2569.0
34019,2944.0,2801.0,2528.0
40037,278.0,246.0,240.0
50007,8335.0,8619.0,9605.0
26045,4038.0,3895.0,4012.0
21029,2440.0,2384.0,2264.0
40147,264.0,198.0,225.0
19061,3524.0,3534.0,3356.0
51121,3076.0,2761.0,2845.0
12089,2886.0,2898.0,2915.0
17095,3672.0,3246.0,2678.0
36117,4477.0,4712.0,4490.0
42061,2279.0,2244.0,2302.0
39033,1559.0,1603.0,1675.0
56025,1029.0,934.0,791.0
1001,1822.0,2057.0,2076.0
5069,2317.0,2357.0,2596.0
42117,3695.0,3890.0,4346.0
47077,2657.0,2547.0,2493.0
22109,2773.0,2842.0,2957.0
13129,1466.0,1449.0,1444.0
27131,9692.0,9947.0,10736.0
37135,3456.0,3881.0,4135.0
42099,1982.0,2021.0,2152.0
51177,1816.0,2002.0,2117.0
47117,3392.0,3535.0,3223.0
47055,3272.0,3272.0,3285.0
47045,2026.0,1790.0,2188.0
8089,6631.0,5920.0,6565.0
1069,1571.0,1330.0,1259.0
12061,1918.0,1857.0,1790.0
22057,2598.0,2657.0,2714.0
42119,4361.0,4690.0,4761.0
13247,1946.0,1990.0,2042.0
34033,2730.0,2679.0,2461.0
36043,4783.0,4462.0,4436.0
54029,4929.0,5311.0,5998.0
18133,4229.0,3899.0,3955.0
51191,1922.0,1824.0,1766.0
49003,2171.0,2177.0,2243.0
28073,954.0,966.0,1089.0
33001,2173.0,2174.0,2295.0
39013,1448.0,1536.0,1539.0
37111,4541.0,4775.0,4874.0
39083,473.0,409.0,462.0
51800,1994.0,2113.0,2210.0
37019,1805.0,1930.0,1992.0
17027,3283.0,3011.0,2958.0
13047,645.0,632.0,630.0
18069,5219.0,5008.0,4630.0
12055,2557.0,2412.0,2418.0
29113,1183.0,1200.0,1218.0
37167,4445.0,4453.0,4552.0
13113,1895.0,1915.0,1902.0
28075,753.0,777.0,765.0
39149,241.0,231.0,204.0
8011,25229.0,25211.0,22180.0
5055,3285.0,3621.0,3373.0
31079,1988.0,1930.0,1804.0
41043,4117.0,4350.0,4190.0
20103,2611.0,2899.0,2922.0
45085,1363.0,1464.0,1713.0
26055,2614.0,2501.0,2532.0
12131,1133.0,1069.0,1166.0
47041,3646.0,3753.0,3860.0
37193,2478.0,2464.0,2302.0
39005,219.0,236.0,236.0
39039,1203.0,1242.0,1323.0
39171,1199.0,1226.0,1303.0
17029,5053.0,4937.0,4694.0
8085,4058.0,3730.0,3840.0
42025,3705.0,3841.0,3803.0
27067,6695.0,6699.0,6845.0
40079,1510.0,1408.0,1280.0
5067,4952.0,4899.0,5473.0
55093,4540.0,4531.0,4666.0
12107,2904.0,2984.0,2861.0
29021,2302.0,2413.0,2318.0
21217,3656.0,3935.0,4020.0
47151,3362.0,2964.0,3059.0
18113,3368.0,3280.0,3418.0
53035,1094.0,1105.0,1103.0
54081,4691.0,4568.0,4891.0
18183,2609.0,2603.0,2238.0
17203,4243.0,4191.0,3859.0
24045,7685.0,7964.0,7379.0
39159,1531.0,1561.0,1546.0
39027,543.0,565.0,534.0
45075,2117.0,2468.0,2621.0
48143,1593.0,1609.0,1595.0
13069,638.0,670.0,675.0
36023,6370.0,6231.0,6320.0
47047,3586.0,3566.0,3734.0
20125,2171.0,2639.0,2815.0
47185,3551.0,3152.0,2980.0
5093,1926.0,2093.0,2189.0
17049,3496.0,3482.0,3346.0
21125,1235.0,1256.0,1171.0
21047,1865.0,1985.0,1883.0
26037,2633.0,2818.0,2814.0
37163,2149.0,2427.0,2649.0
40121,985.0,1049.0,1061.0
42065,4122.0,3968.0,4189.0
48349,2369.0,2185.0,2133.0
19103,3963.0,3793.0,3712.0
47017,2762.0,2633.0,2705.0
48277,1665.0,1685.0,1607.0
37141,2130.0,2463.0,2434.0
40041,844.0,886.0,863.0
47131,3203.0,3103.0,3346.0
36045,2623.0,2584.0,2808.0
40123,1862.0,1878.0,1578.0
8029,5205.0,5369.0,6065.0
26149,2931.0,2805.0,2703.0
42059,3248.0,3235.0,3157.0
42123,3664.0,3386.0,3707.0
2122,4689.0,4585.0,4427.0
21147,2391.0,2791.0,2519.0
26117,6660.0,6626.0,6383.0
29051,1390.0,1427.0,1014.0
18033,3602.0,3321.0,2935.0
28109,1347.0,1322.0,1075.0
28115,547.0,544.0,572.0
53027,950.0,1027.0,1112.0
17121,6948.0,6709.0,7174.0
18017,4065.0,4142.0,4335.0
6057,3114.0,2942.0,3188.0
19169,2170.0,1965.0,1772.0
18083,3104.0,3011.0,3099.0
25003,6994.0,6968.0,7282.0
39097,402.0,409.0,409.0
26027,2263.0,2263.0,2298.0
20099,3645.0,3828.0,3899.0
13095,1462.0,1415.0,1367.0
27025,7715.0,7697.0,7734.0
37197,2450.0,2482.0,2631.0
37099,2344.0,2433.0,2824.0
35039,2264.0,2649.0,3361.0
40019,1671.0,1785.0,1590.0
17073,2686.0,2772.0,2793.0
40013,494.0,483.0,492.0
17133,4380.0,4547.0,4622.0
24037,3085.0,3302.0,3155.0
42031,4038.0,3866.0,4064.0
12023,2483.0,2583.0,2413.0
47129,3257.0,3172.0,3130.0
1071,4411.0,4401.0,3919.0
17077,4183.0,4391.0,4370.0
22045,3176.0,3678.0,3779.0
21095,4683.0,4344.0,4329.0
23019,3180.0,3318.0,3378.0
48291,1203.0,1272.0,1287.0
35000,,,
20117,1648.0,2349.0,2359.0
5035,1975.0,2135.0,2990.0
39123,1012.0,1093.0,1133.0
47183,2502.0,2358.0,2592.0
53047,552.0,540.0,549.0
54077,5561.0,5620.0,5552.0
13255,1075.0,1111.0,1168.0
42083,4327.0,5044.0,5194.0
51085,2350.0,2522.0,2573.0
51740,2075.0,2300.0,2316.0
54025,5608.0,5104.0,5355.0
8037,1284.0,1081.0,909.0
21185,2786.0,2770.0,2656.0
26073,2298.0,2331.0,2341.0
45021,761.0,784.0,812.0
27027,5931.0,5929.0,5811.0
53071,2263.0,2087.0,2079.0
41059,4081.0,4272.0,4307.0
1033,1255.0,1267.0,1327.0
13285,814.0,865.0,911.0
26059,5335.0,5361.0,5258.0
21231,2459.0,2548.0,2725.0
41071,4499.0,4514.0,4832.0
18151,3457.0,3561.0,3105.0
47071,2772.0,2366.0,2452.0
54037,4342.0,4538.0,5015.0
55017,3475.0,3254.0,3509.0
17021,2962.0,2802.0,2969.0
4009,1308.0,1259.0,1367.0
6045,2840.0,2948.0,3361.0
18061,5240.0,5272.0,5319.0
26057,5947.0,6249.0,5451.0
27111,7046.0,6932.0,6889.0
36051,3490.0,3490.0,3583.0
47057,3002.0,2611.0,2560.0
17081,2561.0,2563.0,2582.0
17117,4361.0,4105.0,3944.0
26157,3085.0,3118.0,2684.0
40003,8523.0,8365.0,5086.0
47115,3065.0,3203.0,3352.0
37181,4141.0,4289.0,4677.0
42109,3691.0,3706.0,3639.0
39007,742.0,768.0,737.0
72025,162.0,134.0,94.0
37107,4450.0,4955.0,5467.0
44001,7950.0,7987.0,8364.0
21207,921.0,876.0,798.0
5123,5017.0,6233.0,6914.0
18077,4618.0,5054.0,5435.0
12051,1216.0,1233.0,1209.0
26111,2436.0,2374.0,2238.0
17063,2486.0,2470.0,2599.0
22001,3631.0,4139.0,4045.0
22117,2191.0,2451.0,2442.0
47153,2955.0,3228.0,3474.0
37031,2145.0,2392.0,2512.0
39011,1089.0,1062.0,1100.0
36089,3999.0,3654.0,3437.0
39009,595.0,586.0,588.0
12087,3272.0,3231.0,3321.0
17157,5786.0,5591.0,5594.0
21195,1740.0,1978.0,1990.0
28105,619.0,744.0,839.0
37069,3575.0,3662.0,3823.0
28139,977.0,863.0,949.0
47111,2126.0,2126.0,2223.0
51660,3448.0,3474.0,3467.0
53015,687.0,782.0,785.0
55097,3264.0,3051.0,2887.0
16011,1421.0,1476.0,1728.0
48097,2715.0,3124.0,3369.0
51031,1283.0,1419.0,1578.0
47079,2003.0,2019.0,2065.0
51143,1596.0,1677.0,1756.0
55043,3616.0,3268.0,3888.0
42067,2169.0,2152.0,2540.0
72031,282.0,276.0,262.0
28095,746.0,769.0,800.0
39071,811.0,853.0,867.0
41035,3721.0,4223.0,4988.0
45043,944.0,885.0,839.0
45047,1373.0,1373.0,1432.0
51770,7105.0,7024.0,6349.0
18103,4437.0,4530.0,4919.0
53073,154.0,147.0,164.0
20161,2033.0,2301.0,2530.0
48049,1648.0,2271.0,2372.0
40039,1631.0,1579.0,1431.0
16065,3037.0,2869.0,2734.0
17105,3680.0,3717.0,3958.0
55095,4593.0,4145.0,4785.0
26063,3812.0,3902.0,3189.0
33005,1603.0,1661.0,1659.0
13213,1516.0,1494.0,1561.0
16083,2259.0,2055.0,1983.0
37083,3123.0,3187.0,3307.0
1121,1932.0,1954.0,1848.0
37105,2378.0,2410.0,2582.0
40051,324.0,349.0,279.0
8075,11540.0,13575.0,11973.0
46029,860.0,882.0,914.0
17177,4627.0,4596.0,4773.0
19087,4435.0,4811.0,4490.0
28151,1107.0,1102.0,1255.0
28149,606.0,648.0,624.0
37059,3158.0,3268.0,3576.0
39059,1839.0,1757.0,1901.0
47025,2844.0,2822.0,3148.0
48213,1446.0,1365.0,1282.0
27085,8857.0,8979.0,8456.0
49051,3241.0,3356.0,3370.0
40083,885.0,823.0,875.0
48149,1405.0,1511.0,1543.0
27035,4613.0,4484.0,4473.0
21113,3365.0,3287.0,3228.0
32005,1255.0,1229.0,1225.0
36109,16491.0,18222.0,17935.0
40087,927.0,934.0,902.0
17137,4320.0,4171.0,3850.0
21001,1948.0,1812.0,1776.0
39135,494.0,572.0,587.0
18051,5161.0,4789.0,4448.0
21107,4136.0,3824.0,3849.0
40113,696.0,652.0,528.0
55021,3462.0,3283.0,3400.0
39175,450.0,459.0,432.0
13175,1727.0,1537.0,1319.0
39031,1249.0,1298.0,1413.0
51173,1960.0,1854.0,1604.0
18079,3598.0,4280.0,4132.0
22099,2214.0,2465.0,2663.0
8067,3506.0,4495.0,4913.0
47015,2834.0,2855.0,2814.0
45059,1421.0,1400.0,1705.0
51167,1407.0,1542.0,1772.0
48273,1731.0,1874.0,1868.0
17195,2684.0,2878.0,2690.0
37061,2308.0,2543.0,2918.0
55081,3150.0,2830.0,2938.0
28011,996.0,1038.0,970.0
28107,1208.0,1199.0,1059.0
47081,2474.0,2391.0,2379.0
29213,560.0,576.0,569.0
48493,2183.0,2121.0,2072.0
53049,423.0,458.0,530.0
6033,2205.0,2185.0,2351.0
18073,3385.0,3334.0,3111.0
2150,12463.0,12348.0,11517.0
13233,1018.0,1065.0,1119.0
18169,4626.0,4578.0,4546.0
40097,506.0,591.0,584.0
20035,1977.0,2189.0,1928.0
32027,4015.0,3688.0,3688.0
19181,3257.0,3237.0,2922.0
36035,3880.0,3610.0,3660.0
45055,1554.0,1623.0,1827.0
27049,8599.0,8498.0,8004.0
55033,3725.0,3337.0,3595.0
23001,2111.0,2017.0,1988.0
39091,663.0,685.0,652.0
36121,4456.0,4496.0,4375.0
55083,3082.0,3143.0,3340.0
47173,2028.0,1898.0,2028.0
19187,1791.0,1783.0,1557.0
32019,1603.0,1589.0,1541.0
39053,6265.0,6335.0,6258.0
21211,1930.0,1820.0,1601.0
31053,3101.0,3170.0,3263.0
39047,1840.0,1788.0,1728.0
45033,2011.0,2257.0,2625.0
47159,1975.0,1712.0,1801.0
18031,6190.0,6292.0,6649.0
18001,5476.0,5417.0,5174.0
18137,5289.0,5374.0,5772.0
23011,1071.0,1001.0,1029.0
37093,1506.0,1687.0,1762.0
40115,1561.0,1626.0,1687.0
6023,2085.0,2088.0,2453.0
16017,3393.0,4069.0,3854.0
21209,3477.0,3247.0,3161.0
22113,2552.0,3332.0,3211.0
37169,3569.0,3814.0,3792.0
48241,791.0,816.0,898.0
54069,6015.0,6170.0,6286.0
13277,1375.0,1476.0,1417.0
51171,3219.0,3104.0,3350.0
19111,3862.0,3761.0,3393.0
27059,5865.0,5626.0,5648.0
55005,4306.0,3952.0,4001.0
1031,1561.0,1356.0,1156.0
12035,1612.0,1475.0,1520.0
13311,610.0,727.0,760.0
32007,2598.0,2730.0,2673.0
39107,828.0,804.0,797.0
39079,503.0,518.0,515.0
42047,3089.0,3096.0,3360.0
48199,1160.0,1163.0,1181.0
53065,385.0,378.0,346.0
55111,5385.0,4925.0,5082.0
13275,1177.0,1251.0,1181.0
18055,4589.0,4260.0,4461.0
40081,416.0,407.0,367.0
51047,1912.0,2236.0,2414.0
25011,5215.0,5467.0,5693.0
27061,7673.0,7540.0,7975.0
28043,1407.0,1407.0,1546.0
37153,3266.0,3823.0,4009.0
40015,1186.0,925.0,928.0
51003,3069.0,3217.0,3246.0
32013,2905.0,3006.0,3024.0
21137,4672.0,4554.0,4334.0
39117,535.0,521.0,566.0
27007,4645.0,4336.0,4073.0
27013,6179.0,6078.0,6117.0
48465,3523.0,3396.0,3360.0
17145,3854.0,3944.0,3724.0
39137,836.0,868.0,845.0
22119,4846.0,4064.0,3772.0
22039,4102.0,4468.0,4707.0
48189,940.0,814.0,769.0
20113,1633.0,1720.0,1825.0
17057,7335.0,7041.0,6337.0
23017,1485.0,1521.0,1228.0
37003,2942.0,3046.0,3275.0
35009,1720.0,1785.0,1869.0
36057,4949.0,5032.0,5561.0
48071,1617.0,1772.0,1658.0
19099,3068.0,3047.0,3044.0
17103,3302.0,3484.0,4305.0
20037,2671.0,3035.0,2805.0
51061,1307.0,1389.0,1516.0
38035,6125.0,6088.0,5424.0
21089,4601.0,4781.0,4710.0
51195,1404.0,1410.0,3721.0
55015,2394.0,2296.0,2434.0
54049,4997.0,4739.0,4619.0
31111,2578.0,2704.0,2635.0
19045,3392.0,3300.0,3349.0
39021,1255.0,1242.0,1160.0
21073,2453.0,2361.0,1947.0
49043,5320.0,5467.0,5809.0
13127,797.0,809.0,845.0
28003,1145.0,1115.0,1134.0
34009,2990.0,2872.0,2803.0
48203,1064.0,1104.0,1002.0
55019,3572.0,3442.0,3784.0
5149,1902.0,2371.0,2680.0
13147,794.0,828.0,893.0
21179,2630.0,2593.0,2823.0
41003,7224.0,7646.0,7042.0
51155,2574.0,2818.0,2660.0
54009,4207.0,4540.0,4736.0
18119,10265.0,11145.0,12159.0
47097,2091.0,2282.0,2524.0
48021,2276.0,2172.0,2317.0
48147,2520.0,2475.0,2633.0
51067,1526.0,1679.0,1552.0
51009,2373.0,2474.0,2531.0
20061,2678.0,2817.0,2899.0
48163,1591.0,1369.0,1379.0
18143,7427.0,7473.0,6727.0
5111,3634.0,3770.0,4510.0
27041,6306.0,6188.0,7084.0
29105,644.0,596.0,616.0
37087,2413.0,2588.0,2685.0
48171,2975.0,3131.0,3057.0
48469,1367.0,1360.0,1281.0
53037,409.0,355.0,346.0
54079,5343.0,5582.0,5812.0
26155,2899.0,2876.0,2868.0
29027,675.0,697.0,601.0
47049,2872.0,3072.0,3201.0
39127,628.0,614.0,836.0
20055,1174.0,1604.0,1623.0
48373,1361.0,1449.0,1605.0
5059,3148.0,3476.0,3521.0
27017,10778.0,10872.0,11237.0
51683,2244.0,2461.0,2565.0
72135,186.0,174.0,151.0
35035,3098.0,2491.0,2325.0
12000,,,
37145,3122.0,3553.0,3350.0
37065,3410.0,3437.0,3674.0
48473,1537.0,1663.0,1689.0
18181,4701.0,4556.0,5211.0
17135,4892.0,4895.0,4174.0
22067,6609.0,6875.0,6461.0
24023,6655.0,5945.0,6814.0
17101,4388.0,4280.0,4682.0
40139,115.0,160.0,145.0
2050,25030.0,23730.0,23415.0
13195,1821.0,1764.0,1881.0
26023,6147.0,7694.0,7650.0
36073,3618.0,3640.0,3296.0
48347,1540.0,1630.0,1560.0
54057,8467.0,8389.0,8036.0
54027,4078.0,4656.0,5148.0
17193,5407.0,5895.0,5378.0
53000,,,
18139,4312.0,4674.0,4855.0
18045,4570.0,4405.0,4435.0
28137,1052.0,1179.0,1179.0
36003,3556.0,3645.0,3532.0
40135,676.0,722.0,698.0
41033,1177.0,1312.0,1423.0
26015,2640.0,2591.0,2600.0
37013,2883.0,2998.0,3098.0
40111,450.0,468.0,473.0
47133,2172.0,2172.0,2383.0
18015,7884.0,7810.0,8530.0
26067,8599.0,8523.0,8515.0
28099,1065.0,1288.0,1229.0
36105,3028.0,3032.0,3426.0
39073,616.0,563.0,623.0
48363,1895.0,2131.0,1919.0
72013,759.0,756.0,749.0
5009,1576.0,1926.0,2215.0
21043,2967.0,3142.0,3075.0
26103,5499.0,5633.0,5057.0
41053,3179.0,3118.0,3175.0
47069,2148.0,2303.0,3285.0
47075,2832.0,2866.0,3161.0
1045,1792.0,1735.0,1548.0
13257,1400.0,1485.0,1535.0
40001,369.0,712.0,739.0
5139,613.0,677.0,703.0
8014,4433.0,4429.0,4335.0
20121,1788.0,1945.0,1861.0
28071,1514.0,1370.0,1359.0
41031,4656.0,4631.0,5386.0
17075,5278.0,5410.0,5348.0
22043,3515.0,3596.0,3779.0
17017,2676.0,2643.0,2824.0
16069,3019.0,3007.0,2977.0
45071,2765.0,2763.0,2953.0
51790,8066.0,8174.0,8736.0
17045,2459.0,2366.0,3246.0
22089,3196.0,3198.0,3282.0
46013,2031.0,2078.0,1980.0
13187,550.0,646.0,717.0
20051,3761.0,3979.0,3726.0
21083,2721.0,2504.0,2383.0
28093,2046.0,2068.0,2040.0
36019,3343.0,3322.0,3408.0
17011,2213.0,2185.0,2207.0
56005,921.0,1027.0,809.0
30093,3592.0,3637.0,3397.0
19021,3935.0,4011.0,4098.0
17165,4474.0,4572.0,4913.0
13039,1879.0,1774.0,1612.0
21101,2022.0,2019.0,1829.0
39161,725.0,817.0,845.0
55075,3938.0,3908.0,3985.0
29169,570.0,528.0,538.0
28045,1367.0,1381.0,1375.0
40009,622.0,654.0,682.0
48325,1531.0,1537.0,1413.0
5043,4583.0,5406.0,5483.0
22101,2721.0,2999.0,3072.0
47121,3156.0,3244.0,3518.0
51089,2257.0,2285.0,2391.0
54099,3264.0,3233.0,3246.0
29101,1476.0,1611.0,1624.0
17189,2520.0,2333.0,2420.0
27169,11752.0,12061.0,11982.0
30047,3142.0,2938.0,2735.0
37007,4226.0,4177.0,4774.0
39069,904.0,944.0,963.0
51197,2270.0,2482.0,2343.0
13081,501.0,559.0,594.0
18175,3610.0,3752.0,3496.0
21193,6029.0,4985.0,4806.0
22115,1952.0,2401.0,2583.0
29023,3703.0,3828.0,3293.0
36017,5470.0,5561.0,5323.0
51590,4685.0,4910.0,5189.0
19033,2862.0,3004.0,3305.0
21121,1837.0,1894.0,1885.0
37165,4549.0,4741.0,4448.0
18121,4009.0,3767.0,3501.0
20175,966.0,1479.0,1577.0
22061,3427.0,3380.0,3840.0
37047,1522.0,1620.0,1618.0
5019,3638.0,3472.0,4301.0
5015,2294.0,2491.0,2812.0
12007,2702.0,2741.0,2670.0
27099,6675.0,6123.0,6253.0
33009,1574.0,1526.0,1467.0
46135,4168.0,4006.0,3489.0
55115,2614.0,3457.0,3883.0
21053,2192.0,2329.0,1938.0
47171,2857.0,2969.0,2762.0
1127,2846.0,2928.0,2650.0
28153,1293.0,1179.0,1318.0
17083,1695.0,1428.0,1456.0
18049,2914.0,3274.0,3535.0
22069,3706.0,3989.0,3724.0
28061,1404.0,1416.0,1691.0
48459,932.0,953.0,884.0
51840,7444.0,7169.0,6884.0
56029,79.0,75.0,72.0
49027,1388.0,1790.0,1896.0
12063,2885.0,2605.0,2874.0
13261,1619.0,1738.0,1914.0
13219,1693.0,1770.0,1706.0
18149,2479.0,2674.0,2796.0
27119,7005.0,6998.0,7215.0
29225,338.0,338.0,634.0
35041,2800.0,2735.0,2676.0
32023,855.0,813.0,770.0
47181,2657.0,2345.0,2369.0
47109,2004.0,1969.0,2588.0
21167,4673.0,4181.0,4646.0
22085,6050.0,5142.0,4861.0
55057,4171.0,3860.0,4182.0
21071,2402.0,2596.0,2672.0
56013,1024.0,983.0,1044.0
20021,1289.0,1364.0,1464.0
20059,2122.0,2498.0,2635.0
6009,,,
13031,477.0,495.0,484.0
29001,722.0,1239.0,1638.0
25019,10747.0,11571.0,10826.0
19167,2143.0,2278.0,2129.0
27083,7784.0,7282.0,7148.0
28079,597.0,698.0,750.0
37139,1851.0,2026.0,2265.0
31019,2054.0,2120.0,1820.0
54051,5565.0,5591.0,5195.0
16045,1955.0,1960.0,2015.0
5005,1123.0,1381.0,1617.0
28091,1791.0,1892.0,2116.0
28029,1742.0,1782.0,1906.0
40049,660.0,632.0,610.0
18153,3672.0,3677.0,3585.0
6011,,,
13035,1275.0,1271.0,1319.0
19125,1858.0,1855.0,1840.0
24047,4333.0,4457.0,4562.0
29131,449.0,476.0,402.0
37189,3389.0,3496.0,3692.0
40005,1410.0,1446.0,1345.0
55045,4821.0,4283.0,4405.0
8083,3491.0,3216.0,2906.0
33000,,,
72137,199.0,177.0,145.0
18165,3962.0,3568.0,3517.0
20041,2951.0,3006.0,2859.0
30081,3632.0,3504.0,3328.0
38101,2945.0,2853.0,2868.0
40133,412.0,412.0,359.0
47033,1553.0,1602.0,1708.0
29165,761.0,741.0,742.0
37123,2271.0,2385.0,2377.0
36077,3274.0,3303.0,3605.0
55121,4722.0,4186.0,4314.0
21215,2801.0,2713.0,2496.0
18027,3571.0,3232.0,3439.0
22095,3252.0,3453.0,3569.0
29069,700.0,700.0,728.0
32001,3677.0,3689.0,3834.0
47139,2668.0,2614.0,2638.0
47101,3220.0,2959.0,2845.0
51199,1065.0,1204.0,1233.0
53045,881.0,911.0,939.0
5037,5055.0,5311.0,5640.0
27009,5980.0,5635.0,5615.0
18041,4225.0,4554.0,4506.0
28031,1218.0,1207.0,1020.0
31025,2751.0,2823.0,2964.0
47085,2217.0,2589.0,2325.0
51029,3756.0,3225.0,3295.0
13207,936.0,1030.0,1164.0
18087,1532.0,1616.0,1457.0
26123,2274.0,2362.0,2303.0
27005,7091.0,7042.0,7268.0
48401,1415.0,1395.0,1388.0
40035,1294.0,1513.0,1365.0
37117,3320.0,3436.0,3583.0
29161,393.0,393.0,402.0
5029,3315.0,2888.0,3051.0
15009,2683.0,2868.0,2824.0
48321,2276.0,2260.0,2213.0
48331,2457.0,2107.0,2083.0
17005,6453.0,6246.0,6204.0
24039,7253.0,7253.0,7199.0
20079,2062.0,2832.0,3445.0
28117,776.0,744.0,768.0
37199,2352.0,2557.0,2413.0
48037,1617.0,1611.0,1518.0
48463,4016.0,3444.0,4532.0
54053,5736.0,5148.0,5506.0
17023,2953.0,2921.0,3011.0
28007,2074.0,1365.0,1953.0
6093,,,
13299,1746.0,1897.0,1861.0
13055,1283.0,1271.0,1295.0
21035,2892.0,2638.0,2026.0
39019,598.0,632.0,695.0
45067,2000.0,1973.0,2166.0
48481,2250.0,1930.0,1831.0
55069,4628.0,4929.0,4679.0
8117,7642.0,7472.0,7236.0
17053,4537.0,4213.0,4259.0
13227,1347.0,1454.0,1507.0
29029,577.0,652.0,682.0
40153,574.0,539.0,539.0
48001,2141.0,2099.0,2143.0
55085,3357.0,3014.0,3436.0
18159,4245.0,4337.0,4001.0
22013,5966.0,5929.0,5747.0
17033,6745.0,6461.0,6471.0
22029,2929.0,2877.0,3427.0
24035,4404.0,4609.0,5000.0
27021,3526.0,3496.0,3654.0
33003,2349.0,2384.0,2308.0
51035,1769.0,1866.0,1662.0
22047,3999.0,4272.0,4300.0
48223,1871.0,1834.0,1791.0
51095,1704.0,1739.0,1836.0
55061,2770.0,2824.0,3019.0
13241,1762.0,1756.0,1838.0
46011,1286.0,1192.0,1015.0
8073,18295.0,4578.0,11700.0
28159,958.0,975.0,908.0
72145,273.0,194.0,132.0
22009,3054.0,4247.0,4708.0
28057,522.0,543.0,581.0
28141,444.0,418.0,449.0
37037,1931.0,2096.0,2128.0
40065,913.0,991.0,934.0
2158,34580.0,34448.0,33389.0
18179,2516.0,2431.0,2304.0
26151,4234.0,4144.0,4051.0
48099,3720.0,3590.0,3887.0
48467,1272.0,1187.0,1136.0
48259,1638.0,1693.0,1682.0
47135,1895.0,2192.0,2402.0
5071,2314.0,1881.0,2156.0
13143,1161.0,1128.0,1067.0
20191,2225.0,2141.0,2220.0
21177,2224.0,2123.0,1927.0
28113,1089.0,1100.0,1120.0
40089,637.0,661.0,621.0
48249,2446.0,2339.0,2174.0
51139,2142.0,2293.0,2289.0
27055,5237.0,5339.0,5457.0
56039,614.0,631.0,656.0
19057,3803.0,3901.0,3541.0
24009,3005.0,2966.0,2913.0
26107,2343.0,2248.0,2244.0
42103,2104.0,2018.0,2152.0
45025,1321.0,1400.0,1411.0
46093,2294.0,2266.0,2308.0
48487,2075.0,2177.0,2161.0
54019,4235.0,4106.0,4129.0
38059,5009.0,4645.0,4741.0
18147,3526.0,3260.0,3289.0
21141,2037.0,2052.0,2037.0
27097,5976.0,5745.0,6056.0
31067,2994.0,2826.0,2705.0
56033,1542.0,1594.0,1338.0
27157,12054.0,11629.0,11365.0
28133,796.0,785.0,808.0
37017,1876.0,2197.0,2051.0
31001,1904.0,1763.0,1626.0
47061,3344.0,3523.0,3433.0
51820,3235.0,3385.0,3124.0
55135,4042.0,3975.0,4677.0
13017,647.0,725.0,814.0
26033,2351.0,2284.0,1786.0
17185,4601.0,4366.0,4054.0
5083,3154.0,3242.0,3252.0
13085,1138.0,1191.0,1298.0
21009,2513.0,2497.0,2468.0
23003,1262.0,1303.0,1281.0
28127,533.0,705.0,690.0
51093,2000.0,2075.0,2344.0
21213,2611.0,2461.0,2407.0
36021,4273.0,4181.0,4065.0
45023,2711.0,2841.0,2956.0
51105,1891.0,2118.0,2203.0
18135,3284.0,3000.0,3280.0
27015,10045.0,9653.0,10073.0
5103,2446.0,2156.0,2357.0
13177,1317.0,1300.0,1350.0
39065,819.0,816.0,778.0
51073,1491.0,1708.0,1657.0
6021,,,
18117,2764.0,2850.0,2871.0
45037,1552.0,1596.0,1897.0
47023,2128.0,2156.0,2365.0
21069,3361.0,3834.0,3683.0
21013,3419.0,3688.0,3934.0
28085,1364.0,1382.0,1470.0
28017,1058.0,1204.0,1631.0
39131,789.0,839.0,929.0
48003,599.0,620.0,593.0
51187,2308.0,2420.0,2550.0
1093,2009.0,1966.0,2013.0
13119,1233.0,1341.0,1276.0
18021,5113.0,4789.0,4881.0
18129,4086.0,4216.0,4275.0
27105,4438.0,4554.0,4688.0
40091,434.0,408.0,357.0
21155,4244.0,4006.0,4265.0
29015,1137.0,1173.0,1301.0
5063,862.0,1002.0,1227.0
13123,1202.0,1195.0,1266.0
20111,2308.0,2332.0,2220.0
21081,3542.0,3798.0,3446.0
28123,1621.0,1845.0,1917.0
48073,1014.0,1049.0,957.0
48371,1315.0,1321.0,1479.0
56041,2086.0,2274.0,1800.0
17159,4654.0,4699.0,4802.0
22077,2554.0,2549.0,2642.0
27095,7124.0,7421.0,7322.0
5011,2128.0,2509.0,2546.0
12039,1678.0,1459.0,1719.0
16057,1341.0,1454.0,1349.0
35047,2372.0,2720.0,3380.0
36107,4950.0,5074.0,4867.0
54031,6802.0,7027.0,6961.0
55049,5131.0,4650.0,4451.0
48389,563.0,545.0,645.0
17191,2714.0,2516.0,2701.0
18075,2941.0,2853.0,2877.0
23009,833.0,811.0,777.0
29055,886.0,853.0,903.0
47127,1649.0,1480.0,1726.0
51005,1581.0,1662.0,1763.0
21045,2531.0,2537.0,1844.0
1059,1617.0,1779.0,1751.0
12121,2359.0,2420.0,2233.0
13011,1003.0,1050.0,1201.0
21133,3986.0,4343.0,4872.0
